Firm ID,ID,Firm:,Status,"Approval
12536,22006,SPENCE RANCH FEED & SUPPLY,Approved,"Jan 2, 2024",1291 N HWY 49,ALTAVILLE,95221-0000,CA,
12059,22220,STANISLAUS FARM SUPPLY CO,Approved,"Jan 3, 2024",624 E SERVICE RD,MODESTO,95358-9402,CA,STANISLAUS
12059,22221,STANISLAUS FARM SUPPLY CO,Approved,"Jan 3, 2024",674 SOUTH HWY 59,MERCED,95340-6928,CA,
12059,847591,STANISLAUS FARM SUPPLY CO,Approved,"Jan 3, 2024",1160 G ST,LOS BANOS,93635,CA,MERCED
463774,463775,STOCKMEN'S SUPPLY,Expired,"Jun 7, 2017",802 MAIN AVE W,W FARGO,58078,ND,
854189,866772,STRATHMORE FEED & PETS,Expired,"Nov 3, 2023",19744 ORANGE BELT DRIVE,STRATHMORE,93267,CA,TULARE
12654,22141,SUTTER ORCHARD SUPPLY,Approved,"Feb 29, 2024",573 BRIDGE ST,YUBA CITY,95991-3860,CA,
12660,22147,"TECUYA FEED & ANIMAL
SUPPLY",Expired,"Mar 12, 2019",3105 D MT PINOS WY,FRAZIER PARK,93222,CA,KERN
185054,974923,TEST FIRM & TEST,Expired,"Feb 1, 2024",123 Hi,Hello,95833,CA,
185054,978277,TEST FIRM & TEST,Approved,"Feb 1, 2024",test,TEST,t,AK,
185054,978278,TEST FIRM & TEST,Approved,"Jan 2, 2024",test,TEST,t,,
892841,893733,THE CORNER HAY AND FEED,Expired,"Jan 13, 2023",10525 BARSTOW RD,"LUCERNE
VALLEY",92356,CA,"SAN
BERNARDIN
O"
880537,880568,THE FEED BARN,Expired,"Feb 3, 2023",5727 PHELAN ROAD,PHELAN,92371,CA,
10351,22201,THE FEED LOT INC,Approved,"Feb 23, 2024",85-980 GRAPEFRUIT BLVD,COACHELLA,92236-1801,CA,RIVERSIDE
556540,556541,THE FEED STORE INC,Approved,"Mar 5, 2024",265 PETALUMA AVE,SEBASTOPOL,95472,CA,
12510,21976,THE GRAINERY,Expired,"Feb 13, 2020",400 S UNION AVE,BAKERSFIELD,93307-3673,CA,KERN
710200,710213,THE HAY BARN,Approved,"Mar 7, 2024","10101 STREETER ROAD, SUITE J",AUBURN,95602,CA,
12446,21901,THE HAY CO,Expired,"Mar 6, 2023",10470 E MCKINLEY AVE,SANGER,93657-9424,CA,FRESNO
12599,22080,THE HAY WAGON INC,Approved,"Jan 10, 2024",834 6TH ST,ORLAND,95963-1630,CA,
550754,550819,"THE LIVERY FEED & RANCH
SUPPLY",Approved,"Feb 22, 2024",2537 MAIN STREET,RAMONA,92065,CA,SAN DIEGO
12450,21905,"THE ROUND UP FEED AND PET
SUPPLY",Expired,"Feb 7, 2023",5805 ROSEDALE HWY,BAKERSFIELD,93308-5933,CA,
628472,628494,THURSTON CLUB LAMBS,Expired,"Jan 31, 2022",11223 ORCHARD ROAD,WAYNESBORO,17268,PA,
628472,840602,THURSTON CLUB LAMBS,Expired,"Jan 31, 2022",8701A ROCKY RIDGE ROAD,ROCKY RIDGE,21778,MD,
308239,308338,TOMS HAY FARM,Approved,"Jan 2, 2024",1790 W. HWY 98,CALEXICO,92231,CA,IMPERIAL
12602,891724,TONY'S HAY & GRAIN LLC,Approved,"Jan 26, 2024",1375 6TH ST,NORCO,92860,CA,
10230,135641,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1700 BELL LANE,ATWATER,95301,CA,MERCED
10230,135642,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2749 CALLOWAY DR. SUITE 560,BAKERSFIELD,93312,CA,
10230,135643,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024","2475 DR MARTIN LUTHER KING
JR PKWY",CHICO,95928,CA,BUTTE
10230,135656,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1630 HERNDON AVENUE,CLOVIS,93611,CA,
10230,135657,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2000 NORTH 1ST STREET,DIXON,95620,CA,SOLANO
10230,135658,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",10520 TWIN CITIES ROAD,GALT,95632,CA,
10230,135659,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",6881 CAMERON BLVD,GILROY,95020,CA,"SANTA
CLARA"
10230,135696,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1131 W PACHECO,LOS BANOS,93635,CA,
10230,135715,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1580 EAST F STREET,OAKDALE,95361,CA,STANISLAUS
10230,135729,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2000 FEATHER RIVER BLVD,OROVILLE,95965,CA,
10230,135732,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",249 S MAIN STREET,RED BLUFF,96080,CA,TEHAMA
10230,135733,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",5450 MOUNTAIN VIEW DRIVE,REDDING,96003,CA,
10230,135736,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",860 N JACK TONE ROAD,RIPON,95366,CA,SHASTA
10230,135737,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",14879 MONO WAY,SONORA,95370,CA,
10230,135738,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1949 E PROSOERITY,TULARE,93274,CA,TULARE
10230,135739,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",201 N WALNUT ROAD,TURLOCK,95380,CA,
10230,135741,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1248 AIRPORT PARK ROAD,UKIAH,95482,CA,MENDOCINO
10230,135742,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1000 AMERICAN WAY,WINDSOR,95492,CA,
10230,135743,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1390 E MAIN STREET,WOODLAND,95776,CA,YOLO
10230,135744,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",990 THARP ROAD,YUBA CITY,95993,CA,
10230,167204,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2000 LAKEVILLE HWY STE A,PETALUMA,94954-6711,CA,SONOMA
10230,192429,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",773 S. STATE HWY 49,JACKSON,95642,CA,
10230,204627,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2800 RIVERSIDE AVE UNIT 103,PASO ROBLES,93446-1301,CA,"SAN LUIS
OBISPO"
10230,204628,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",3950 GRASS VALLEY HWY,AUBURN,95602,CA,
10230,261651,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1360 BROADWAY,PLACERVILLE,95667,CA,EL DORADO
10230,283963,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",57980 29 PALMS HWY STE A,YUCCA VALLEY,92284,CA,
10230,287290,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",480 NORTH MILL ST,TEHACHAPI,93561,CA,KERN
10230,293266,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",8135 WATT AVE STE. 100,ANTELOPE,95843,CA,
10230,293903,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1000 RIVER RANCH,FORTUNA,95540,CA,HUMBOLDT
10230,300502,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",3741 W FLORIDA AVE,HEMET,92545,CA,
10230,300505,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1850 BRADSHAW DRIVE,EL CENTRO,92243,CA,IMPERIAL
10230,302237,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",203 HUNTER STREET,RAMONA,92065,CA,
10230,302238,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1120 W EL MONTE WAY,DINUBA,93618,CA,TULARE
10230,309353,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",360 S CHEROKEE LANE,LODI,95240,CA,
10230,323657,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1455 S MAIN ST,YREKA,96097,CA,SISKIYOU
10230,326100,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2195 HAMNER AVE,NORCO,92860,CA,
10230,335861,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1565 COUNTRY CLUB DRIVE,MADERA,93638,CA,MADERA
10230,335862,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",142 ROB'S WAY,SUSANVILLE,96130,CA,
10230,335863,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",27826 CLINTON KEITH RD,MURRIETA,92562,CA,RIVERSIDE
10230,335865,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024","221 E HIGHWAY 246, UNIT 103",BUELTON,93424,CA,
10230,347571,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1945 MARX WAY,ANDERSON,96007,CA,SHASTA
10230,350469,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1625 W HAYDEN AVE,HANFORD,93230,CA,
10230,360759,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",580 AUTO CENTER DRIVE,WATSONVILLE,95076,CA,SANTA CRUZ
10230,381940,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",811 N HUMBOLDT,WILLOWS,95988,CA,
10230,381941,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",18123 COLLIER AVE,LAKE ELSINORE,92530,CA,RIVERSIDE
10230,406666,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",12543 MAIN STREET,HESPERIA,92345,CA,
10230,419373,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",120 TANK FARM ROAD,"SAN LOUIS
OBISPO",93401,CA,"SAN LUIS
OBISPO"
10230,435209,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",14140 OLDE HWY 80,EL CAJON,92021,CA,
10230,445488,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",397 W LOS ANGELES,MOORPARK,93021,CA,VENTURA
10230,457182,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",418 NAPA JUNCTION RD,"AMERICAN
CANYON",94503-1281,CA,
10230,457184,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",8800 BRENTWOOD BLVD,BRENTWOOD,94513,CA,"CONTRA
COSTA"
10230,457688,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1060 CALIMESA BLVD.,CALIMESA,92320,CA,
10230,463843,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1755 W HENDERSON AVE,PORTERVILLE,93257,CA,TULARE
10230,502070,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",911 S CHINA LAKE BLVD UNIT C,RIDGECREST,93555,CA,
10230,502073,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2420 W MAIN ST,BARSTOW,92311,CA,"SAN
BERNARDIN
O"
10230,514866,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",43483 ANZA RD,TEMECULA,92592,CA,
10230,530991,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",6710 N BRAWLEY AVE,FRESNO,93711,CA,FRESNO
10230,534262,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",3747 E PALMDALE AVE,PALMDALE,93550,CA,
10230,543097,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",15930 DAMN RD UNIT C,CLEARLAKE,95422,CA,LAKE
10230,558568,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",6710 COLON ST.,BAKERSFIELD,93307,CA,
10230,563084,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",16904 W. SIERRA HWY.,"CANYON
COUNTRY",91351,CA,"LOS
ANGELES"
10230,572744,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",120 YUBA RIVER COURT,GRASS VALLEY,95945,CA,
10230,572778,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",625 M ST.,CRESCENT CITY,95531,CA,DEL NORTE
10230,582000,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",5251 MAD RIVER PARKWAY,ARCATA,95521,CA,
10230,582093,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",27444 VALLEY CENTER ROAD,VALLEY CENTER,92082,CA,SAN DIEGO
10230,616721,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",42625 JACKSON ST UNIT 100,INDIO,92203,CA,
10230,623744,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",20340 BEAR VALLEY RD,APPLE VALLEY,92308,CA,"SAN
BERNARDIN
O"
10230,664277,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",407 N. MAIN STREET,ANGELS CAMP,95222,CA,
10230,695818,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",17155 VAN BUREN BLVD,RIVERSIDE,92504,CA,RIVERSIDE
10230,701893,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",3018 JEFFERSON ROAD,JAMUL,91935,CA,
10230,701898,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",27330 EUCALYPTUS AVE,MORENO VALLEY,92555,CA,RIVERSIDE
10230,727718,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",6600 CLARK ROAD,PARADISE,95969,CA,
10230,727768,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",40245 HIGHWAY 49,OAKHURST,93644,CA,MADERA
10230,838074,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",882 S. COFEE ST,MERCED,95341,CA,
10230,842180,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",171 S FRONTAGE RD,NIPOMO,93444,CA,"SAN LUIS
OBISPO"
10230,852449,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",5651 LONETREE BLVD,ROCKLIN,95765-3735,CA,
10230,894784,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",7309 MURIETA DRIVE,"RANCHO
MURIETA",95683,CA,"SACRAMENT
O"
10230,933404,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",4470 GOLDEN FOOTHILL PKWY,"EL DORADO
HILLS",95762,CA,
10230,933686,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",914 COUNTY LINE RD,DELANO,93215,CA,KERN
10230,933689,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",2017 S MAIN ST,LAKEPORT,95453,CA,
10230,964175,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",648 W RIGGIN AVE,VISALIA,93291,CA,TULARE
10230,971671,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",4091 MITCHELL ROAD,CERES,95307,CA,
10230,981806,TRACTOR SUPPLY CO,Approved,"Jan 16, 2024",4177 W AVENUE L N.A.,Lancaster,93536,CA,"LOS
ANGELES"
10230,981811,TRACTOR SUPPLY CO,Approved,"Jan 16, 2024",71 SUNSET AVE,SUISUN CITY,94585,CA,
522788,522794,TRADING POST,Approved,"Feb 23, 2024",280 SOUTH MAIN,PIXLEY,93256,CA,TULARE
499800,499802,TRIKEE TACK,Approved,"Feb 29, 2024",1840 RIVERSIDE DR,GLENDALE,91201,CA,
12491,372375,"TURLOCK FEED AND LIVESTOCK
SUPPLY",Approved,"Jan 4, 2024",1331 FULKERTH RD,TURLOCK,95380,CA,STANISLAUS
517149,517152,"TWO AMIGOS WESTERN &
WORK WEAR CORP",Expired,"Apr 20, 2019",3853 MAIN STREET,OAKLEY,94561,CA,
12636,22123,UDDER FEED,Approved,"Feb 29, 2024",6236 CAMINO DEL REY,BONSALL,92003-4505,CA,SAN DIEGO
12588,22069,VALLEY DAIRY SUPPLY INC,Approved,"Feb 23, 2024",23616 WILLIAMS AVE,HILMAR,95324-604,CA,
517408,517409,VALLEY FEED,Approved,"Feb 27, 2024",121 N GATEWAY DR,MADERA,93637,CA,MADERA
924738,925026,VALLEY FEED & SUPPLY INC,Approved,"Jan 3, 2024",118 ALBERS ROAD,MODESTO,95357,CA,
523635,524025,VALLEY VET SUPPLY,Approved,"Jan 3, 2024",1118 PONY EXPRESS HWY,MARYSVILLE,66508,KS,
606013,606014,VAN DAM FARMS,Approved,"Jan 25, 2024",41955 50TH ST. WEST,QUARTZ HILL,93536,CA,
606013,606015,VAN DAM FARMS,Approved,"Jan 25, 2024",8010 PEARBLOSSIOM HWY,LITTLEROCK,93543,CA,"LOS
ANGELES"
606013,606016,VAN DAM FARMS,Approved,"Jan 25, 2024",8845 WEST AVE E-8,LANCASTER,93536,CA,
152416,398513,VANCO INDUSTRIES LLC,Approved,"Jan 2, 2024",799 W. 200 N.,PAUL,83347,ID,
12547,22018,"VENTURA FEED & PET SUPPLIES
INC",Approved,"Feb 22, 2024",980 EAST FRONT ST,VENTURA,93001-3017,CA,
842958,842965,VET PERFECT INC,Expired,"Feb 9, 2022",1580 NW BOCA RATON BLVD #9,BOCA RATON,33432,FL,
737716,737717,VET PROVISIONS,Approved,"Feb 29, 2024",1700 CANNON RD,NORTHFIELD,55057-1692,MN,
742211,743087,VETDEPOT,Renew,"Feb 8, 2023",8271 MELROSE AVE STE 103,Los Angeles,90046,CA,"LOS
ANGELES"
10934,22240,"VETERINARY
PHARMACEUTICALS INC",Approved,"Jan 18, 2024",MOBILE UNIT #1,HANFORD,[phone],CA,
10934,22241,"VETERINARY
PHARMACEUTICALS INC",Approved,"Jan 18, 2024",MOBILE UNIT #2,HANFORD,[phone],CA,KINGS
10934,22242,"VETERINARY
PHARMACEUTICALS INC",Approved,"Jan 18, 2024",MOBILE UNIT #3,HANFORD,[phone],CA,
10934,22243,"VETERINARY
PHARMACEUTICALS INC",Approved,"Jan 18, 2024",MOBILE UNIT #5,HANFORD,[phone],CA,KINGS
10934,22244,"VETERINARY
PHARMACEUTICALS INC",Approved,"Jan 18, 2024",MOBILE UNIT #6,HANFORD,[phone],CA,
10934,22245,"VETERINARY
PHARMACEUTICALS INC",Approved,"Jan 18, 2024",MOBILE UNIT #7,HANFORD,[phone],CA,KINGS
10934,22246,"VETERINARY
PHARMACEUTICALS INC",Approved,"Jan 18, 2024",MOBILE UNIT #8,HANFORD,[phone],CA,
10934,22247,"VETERINARY
PHARMACEUTICALS INC",Approved,"Jan 18, 2024",13159 13TH ROAD WEST,HANFORD,93230,CA,KINGS
12548,22021,VETERINARY SERVICE INC,Approved,"Jan 9, 2024",935 PALMYRITA AVE,RIVERSIDE,92507-1819,CA,
12548,477059,VETERINARY SERVICE INC,Approved,"Jan 9, 2024",2892 S ORANGE AVE,FRESNO,93725,CA,FRESNO
12548,625679,VETERINARY SERVICE INC,Approved,"Jan 9, 2024",1607 N PLAZA DR,VISALIA,93291-8887,CA,
874649,874804,"VICINIS FEED THE RANCHERS
OUTLET",Approved,"Jan 30, 2024",6980 STATE HWY 16,PLYMOUTH,95669,CA,AMADOR
12549,22023,VITAGOLD BRANDS CO-OP ASSN,Expired,"Jan 31, 2022",135 S QUINCE ST,ESCONDIDO,92025-4055,CA,
873102,873107,VIVIS FEED,Expired,"Nov 27, 2023",4409 CALIFORNIA AVE,NORCO,92860,CA,RIVERSIDE
744116,744117,"WEST TEXAS VETERINARIAN
SUPPLY",Approved,"Feb 29, 2024",431 N 7TH,ABILENE,79601,TX,
716098,716099,WEST VALLEY HORSE CENTER,Approved,"Feb 29, 2024",28339 AGOURA ROAD,AGOURA HILLS,91301,CA,"LOS
ANGELES"
12554,22028,WESTERN FARM CENTER,Approved,"Feb 29, 2024",21 WEST 7TH ST,SANTA ROSA,95401-6104,CA,
12555,566957,"WESTERN FEED AND PET
SUPPLY",Expired,"Feb 1, 2023",8980 GREENBACK LANE,ORANGEVALE,95662,CA,"SACRAMENT
O"
12555,567398,"WESTERN FEED AND PET
SUPPLY",Expired,"Feb 1, 2023",1600 34TH ST,SACRAMENTO,95662,CA,
12555,567400,"WESTERN FEED AND PET
SUPPLY",Expired,"Feb 1, 2023",5935 DON WAY,CARMICHAEL,95608,CA,"SACRAMENT
O"
259575,638154,WESTSIDE FARM AND FEED INC,Approved,"Feb 23, 2024",817 SWIFT STREET,SANTA CRUZ,95060,CA,
10827,97911,"WESTWAY FEED PRODUCTS
LLC",Approved,"Jan 16, 2024",2115 WASHINGTON STREET,STOCKTON,95203,CA,"SAN
JOAQUIN"
10827,97913,"WESTWAY FEED PRODUCTS
LLC",Approved,"Jan 16, 2024",515 NORTH 3RD STREET,EL CENTRO,92243,CA,
12649,112305,WHEELER RANCH & FEED,Expired,"Feb 3, 2023",3247 SMITH AVENUE,BIGGS,95917,CA,BUTTE
12410,21859,WHITTIER NARROWS FEED INC,Approved,"Feb 6, 2024",2668 PACIFIC PARK DR,WHITTIER,90601-1611,CA,
745493,745525,WILCO FARMERS,Approved,"Jan 4, 2024",1390 NORTH MCDOWELL BLVD,PETALUMA,94954,CA,SONOMA
745493,794343,WILCO FARMERS,Approved,"Jan 4, 2024",750 MONO WAY,SONORA,95370,CA,
12560,22036,WILD WEST FEED AND SUPPLY,Expired,"Jan 12, 2017",3030 WEST CAPITOL AVE,"WEST
SACRAMENTO",95691-2912,CA,"SACRAMENT
O"
12672,22159,WINDMILL FEED,Approved,"Feb 29, 2024",23354 COUNTY RD 95,WOODLAND,95695-9341,CA,
12684,70241,"WOODLAKE GROWERS SUPPLY
CO",Expired,"Feb 6, 2023",174 EAST NARANJO BLVD,WOODLAKE,93286,CA,TULARE
12502,21968,WYE ROAD FEED AND SUPPLY,Approved,"Feb 23, 2024",1260 NORTH MAIN ST,BISHOP,93514-2412,CA,
